"notetext_nchar_oi","Freq"
"
---PFTs",1
"
-- [**2108-11-17**] MRI Brain",1
"
-- EGD [**3-8**] OSH which revealed esophageal varices",1
"
-- ETT MIBI [**5-1**]",1
"
-- Hx of Hematuria",1
"
-- Lupron, Metformin Trial",1
"
-- treated s/p leuprolide",1
"
--[**12/2135**] CABG",1
"
--[**2117-1-26**]",1
"
--[**2135-12-17**]",1
"
--[**2141-6-14**] PET CT",1
"
--> [**3-2**] ECHO",1
"
--CAD - suspected by stress test ([**Doctor Last Name 4001**]) in [**2153-5-22**]",1
"
--Cath",1
"
--Cath [**6-7**]",1
"
--echo [**3-31**]",1
"
--Rectal Ulcers",1
"
- ?COPD Pulmonologist",1
"
- [**10-29**]",1
"
- [**2-2**]",1
"
- [**2101**]",1
"
- [**2147-6-20**]",1
"
- [**2164-10-29**] Torso CT",1
"
- [**2178**]",1
"
- [**2179-4-12**] ABIs",1
"
- [**6-/2123**] [**Name2 (NI) 60478**]",1
"
- [**9-11**]",1
"
- +RPR (1",1
"
- Alcohol abuse",1
"
- Anti-[**Doctor Last Name **] antibody was positive with a titer 1",1
"
- Aortic stenosis (last echo at MH on [**2110-12-11**]",1
"
- asthma",1
"
- Atrial tachycardia",1
"
- Baseline from [**5-/2169**]",1
"
- CABG anatomy",1
"
- CAD, Cath [**2149**] 2VD, chest pain - last admitted in [**12-9**]",1
"
- cancer screening",1
"
- cardiac cath [**12-2**]",1
"
- cardiac catheterization in [**2145**]",1
"
- CardioNet monitor in [**4-20**]",1
"
- Carotid atherosclerosis",1
"
- Cellulitis",1
"
- Chronic anticoag (indication",1
"
- Chronic Hepatitis C",1
"
- Chronic Sweats",1
"
- CKD",1
"
- Colonoscopy on [**2105-9-1**]",1
"
- complicated by",1
"
- Coronary artery disease s/p CABG x 4 in [**2119**]",1
"
- CRI (baseline Cr low-1s)",1
"
- Current therapy",1
"
- dCHF",1
"
- Dementia",1
"
- Device",1
"
- Diastolic congestive heart failure, TTE [**2107-8-18**]",1
"
- Diastolic heart failure with previous flash pulmonary edema",1
"
- DM 2",1
"
- Dysphagia-dx [**4-21**], on pureed diet with nectar thicks, 1",1
"
- End Stage Renal Disease",1
"
- Epilepsy",1
"
- ESRD [**1-24**] DM",1
"
- Ethanol abuse with history of DTs",1
"
- Etoh abuse",1
"
- Fractures",1
"
- Frequent falls",1
"
- Further CAD, [**2178**] on cath",1
"
- GI",1
"
- Gold Stage 3 Severe COPD",1
"
- h/o CVA",1
"
- h/o CVA [**2182**]",1
"
- h/o IVDU",1
"
- h/o pleural effusion ([**2-4**] tap",1
"
- h/o UGI bleed ",1
"
- h/o uterine sarcoma",1
"
- Hepatitis C (per [**Hospital1 2025**]",1
"
- hiatal hernia - EGD on [**3-/2105**]",1
"
- History multiple falls",1
"
- History of esophageal stricture",1
"
- Hypertension, essential NOS",1
"
- Last Echo [**1-15**]",1
"
- Likely anoxic brain injury",1
"
- localized recurrence",1
"
- Major Depressive Disorder",1
"
- Memory loss",1
"
- Meningioma",1
"
- MICU admission [**7-/2111**]",1
"
- Moderate Aortic Stenosis",1
"
- Most recent panel",1
"
- most recent settings per clinic note [**2117-6-4**]",1
"
- Most recent TTE in [**2100**]",1
"
- Myeloma/MDS",1
"
- Necrotizing Fasciitis",1
"
- osteoperosis",1
"
- Pathology",1
